Date,Soil_Moisture,Irrigation_mm,Rain_mm,ET_o,ETmax,Kc,rho
2017-04-10,0.3868020408835952,39.77799028158188,0.0,17.227956128943752,6.8865262472183275,0.39972972972972975,0.030743420746510385
2017-04-11,0.5336389338941467,0.0,0.0,17.624635517451253,7.049854206980502,0.4,0.03147256342402009
2017-04-12,0.5021663704701267,0.0,0.0,17.608179988241258,7.043271995296504,0.4,0.031443178550430814
2017-04-13,0.47072319191969586,0.0,0.0,17.12208247027874,6.848832988111496,0.4,0.03057514726835489
2017-04-14,0.44014804465134094,0.0,0.0,16.923756840613304,6.769502736245322,0.4,0.03022099435823804
2017-04-15,0.4099270502931029,0.0,0.0,16.72788717529052,6.691154870116208,0.4,0.029871227098733067
2017-04-16,0.3800558231943698,0.0,0.0,16.831259595108964,6.732503838043586,0.4,0.030055820705551718
2017-04-17,0.3500000024888181,45.44357568025589,0.0,16.586416028244432,6.634566411297773,0.4,0.029618600050436483
2017-04-18,0.5232545081538096,0.0,0.0,16.555047787974736,6.622019115189895,0.4,0.02956258533566917
2017-04-19,0.4936919228181404,0.0,0.0,16.451876324428977,6.580750529771591,0.4,0.029378350579337457
2017-04-20,0.46431357223880293,0.0,0.0,16.11267426736937,6.4450697069477485,0.4,0.028772632620302444
2017-04-21,0.4355409396185005,0.0,0.0,15.907864511963753,6.363145804785502,0.4,0.028406900914220986
2017-04-22,0.4071340387042795,0.0,0.0,15.84877597234995,6.33951038893998,0.4,0.028301385664910625
2017-04-23,0.37883265303936886,0.0,0.0,16.146285598315472,6.458514239326189,0.4,0.02883265285413477
2017-04-24,0.3500000001852341,47.324811816215515,0.0,16.374675101908238,6.549870040763295,0.4,0.029240491253407566
2017-04-25,0.5320309902542172,0.0,0.0,16.679510226402147,6.671804090560859,0.4,0.029784839690003832
2017-04-26,0.5022461505642134,0.0,0.0,16.901966196587434,6.760786478634974,0.4,0.03018208249390613
2017-04-27,0.47206406807030726,0.0,0.0,17.034217874413997,6.813687149765599,0.4,0.030418246204310707
2017-04-28,0.44164582186599655,0.0,0.0,16.84437828457066,6.737751313828264,0.4,0.030079246936733316
2017-04-29,0.41156657492926324,0.0,0.0,17.129860951510757,6.851944380604303,0.4,0.030589037413412064
2017-04-30,0.3809775375158512,0.0,0.0,17.34741998550407,6.938967994201629,0.4,0.030977535688400126
2017-05-01,0.35000000182745106,51.84907615184784,0.0,17.459459469502402,6.983783787800961,0.4,0.03117760619554
2017-05-02,0.5502914855955174,0.0,0.0,17.465498116230663,7.143388729538342,0.40900000000000003,0.03189012825686759
2017-05-03,0.5184013573386499,0.0,0.0,16.812282058381744,7.0275339004035695,0.41800000000000004,0.031372919198230216
2017-05-04,0.4870284381404197,0.0,0.0,17.483892294238455,7.465622009639821,0.42700000000000005,0.03332866968589206
2017-05-05,0.45369976845452764,0.0,0.0,17.60550223203834,7.675998973168716,0.436,0.034267852558788905
2017-05-06,0.41943191589573875,0.0,0.0,17.06435899557328,7.593639753030109,0.445,0.033900177468884414
2017-05-07,0.38553173842685434,0.0,0.0,17.53107681463191,7.959108873842887,0.454,0.035531736043941456
2017-05-08,0.3500000023829129,57.74001628160477,0.43991,17.46896131492492,8.088129088810238,0.463,0.036107719146474274
2017-05-09,0.5736240969936027,0.0,0.0,17.854841774371533,8.427485317503365,0.47200000000000003,0.03762270231028288
2017-05-10,0.5360013946833199,0.0,0.0,17.831999402117102,8.577191712418326,0.48100000000000004,0.03829103443043895
2017-05-11,0.4977103602528809,0.0,0.0,17.549505677211037,8.599257781833408,0.49,0.03838954366889914
2017-05-12,0.4593208165839818,0.0,0.0,17.212208384636195,8.588891983933461,0.499,0.03834326778541723
2017-05-13,0.4209775487985645,0.0,0.0,17.35653995529388,8.817122297289291,0.508,0.03936215311289862
2017-05-14,0.38161539568566594,0.0,7.7012,17.11207378998742,8.846942149423496,0.517,0.03949527745278346
2017-05-15,0.3765004753757396,59.1562083363533,0.33277,16.569225791871318,8.715412766524313,0.526,0.03890809270769782
2017-05-16,0.6031681788124761,0.0,0.0,16.36094672464155,8.75310649768323,0.535,0.039076368293228705
2017-05-17,0.5640918105192474,0.0,0.0,16.449833561169942,8.948709457276449,0.544,0.03994959579141271
2017-05-18,0.5241422147278347,0.0,0.0,16.719814025269837,9.24605715597422,0.553,0.04127704087488491
2017-05-19,0.4828651738529498,0.0,0.0,16.856062556534916,9.473107156772624,0.562,0.04229065694987778
2017-05-20,0.44057451690307203,0.0,0.0,17.078721656654587,9.751950065949767,0.571,0.04353549136584717
2017-05-21,0.39703902553722487,0.0,0.0,17.593054501051803,10.203971610610047,0.5800000000000001,0.04555344469022342
2017-05-22,0.35148558084700143,60.0,0.0,17.719403008103264,10.436728371772821,0.589,0.046592537373985804
2017-05-23,0.5727501863301585,0.0,0.0,17.41477963161291,10.41403821970452,0.598,0.04649124205225231
2017-05-24,0.5262589442779062,0.0,0.0,17.376570819221907,10.547578487267698,0.607,0.0470874039610165
2017-05-25,0.4791715403168897,0.0,0.0,17.360792106966716,10.694247937891497,0.616,0.047742178294158465
2017-05-26,0.43142936202273124,0.0,0.0,16.926225835924726,10.578891147452953,0.625,0.04722719262255782
2017-05-27,0.38420216940017343,0.0,0.0,16.407680792477585,10.40246962243079,0.634,0.046439596528708875
2017-05-28,0.33776257287146455,0.0,0.0,16.21277953065127,10.424817238208767,0.643,0.03685748766265094
2017-05-29,0.3009050852088136,60.0,0.0,16.119539902196124,10.509940016231871,0.6519999999999999,0.007759828811412256
2017-05-30,0.5610023992545442,0.0,0.0,16.210168695641432,10.714921507818987,0.661,0.047834471017049046
2017-05-31,0.5131679282374951,0.0,0.0,15.961865390297202,10.694449811499124,0.6699999999999999,0.04774307951562109
2017-06-01,0.46542484872187406,0.0,0.0,15.861264188702414,10.76979838412894,0.679,0.04807945707200419
2017-06-02,0.4173453916498699,0.0,12.292,13.299763373941207,9.15023720127155,0.688,0.04084927321996227
2017-06-03,0.4313711184299076,0.0,1.2719,15.753409782078975,10.980126618109045,0.697,0.04901842240227252
2017-06-04,0.3880308210276351,0.0,2.4178,13.985140791791398,9.873509399004726,0.706,0.04407816695984252
2017-06-05,0.35474640406779256,59.05774265527725,0.0,14.852703472265818,10.619682982670058,0.715,0.04740929902977704
2017-06-06,0.5709877418919318,0.0,0.0,14.612659013418982,10.579565125715343,0.724,0.047230201454086344
2017-06-07,0.5237575404378455,0.0,0.55714,14.173478940717011,10.38916006354557,0.733,0.04638017885511414
2017-06-08,0.4798645937255885,0.0,0.43149,13.856796810932842,10.281743233712168,0.742,0.04590063943621503
2017-06-09,0.4358902489322306,0.0,3.6919,13.356127722236227,10.030451919399406,0.7509999999999999,0.04477880321160448
2017-06-10,0.40759314214919756,0.0,28.058,12.106721540599246,9.201108370855426,0.76,0.041076376655604575
2017-06-11,0.49177569406502153,0.0,1.3842,11.150105342415607,8.574431008317601,0.769,0.03827870985856072
2017-06-12,0.4596764484921751,41.11633658409119,9.1866,14.071433276518116,10.947575089131094,0.778,0.048873103076478096
2017-06-13,0.6353700265946755,0.0,10.847,13.963705104062555,10.98943591689723,0.7869999999999999,0.04905998177186263
2017-06-14,0.63473415196567,0.0,0.0,13.274933184185523,10.566846814611676,0.796,0.0471734232795164
2017-06-15,0.5875607286861535,0.0,5.5824,13.62167377604877,10.965447389719259,0.8049999999999999,0.04895289013267526
2017-06-16,0.5635292671249068,0.0,0.0,14.24798920491551,11.597863212801226,0.8140000000000001,0.05177617505714832
2017-06-17,0.5117530920677584,0.0,0.64541,14.390015100695894,11.84298242787272,0.823,0.05287045726728892
2017-06-18,0.46176392944332667,0.0,0.0,13.613761155931252,11.3266492817348,0.832,0.050565398579173214
2017-06-19,0.4111985308641535,59.03247356414795,0.0,13.28251849709211,11.170598056054464,0.841,0.04986874132167171
2017-06-20,0.6248676179538565,0.0,0.0,12.256666262255061,10.418166322916802,0.85,0.046509671084450005
2017-06-21,0.5783579468694064,0.0,0.0,12.181248899392214,10.354061564483382,0.85,0.04622348912715795
2017-06-22,0.5321344577422485,0.0,0.0,11.939981206831307,10.14898402580661,0.85,0.045307964400922364
2017-06-23,0.48682649334132616,0.0,0.63492,13.274959851006352,11.2837158733554,0.85,0.05037373157747946
2017-06-24,0.439287226049561,0.0,0.26531,13.817126415998503,11.744557453598727,0.85,0.05243106006070859
2017-06-25,0.38804058563170957,0.0,13.652,13.112018698132697,11.145215893412793,0.85,0.04975542809559282
2017-06-26,0.3992315861075453,36.716212034225464,0.56115,10.991126732120595,9.342457722302505,0.85,0.041707400545993326
2017-06-27,0.5239409803572013,0.0,0.19952,10.04908547913296,8.541722657263016,0.85,0.03813269043420989
2017-06-28,0.48669900420870565,0.0,1.1241,10.096163034096252,8.581738578981813,0.85,0.03831133294188309
2017-06-29,0.4534059748382511,0.0,0.66699,9.682929982884904,8.230490485452169,0.85,0.03674326109576861
2017-06-30,0.41964034767105396,0.0,8.1175,10.392606839781802,8.833715813814532,0.85,0.03943623131167201
2017-07-01,0.41644295564509626,0.0,7.2988,9.64156733855038,8.195332237767824,0.85,0.036586304632892065
2017-07-02,0.4124405795836328,0.0,12.646,10.678494783807224,9.07672056623614,0.85,0.04052107395641134
2017-07-03,0.4283748627700786,47.711055278778076,6.102,12.552828174644624,10.66990394844793,0.85,0.04763349976985682
2017-07-04,0.6209782169233382,0.0,11.883,11.463063137012853,9.743603666460924,0.85,0.0434982306538434
2017-07-05,0.630529093412352,0.0,0.0,12.015473669560484,10.213152619126411,0.85,0.04559443133538576
2017-07-06,0.5849346620769662,0.0,0.0,12.073416764375848,10.26240424971947,0.85,0.04581430468624763
2017-07-07,0.5391203573907186,0.0,0.0,13.335836082622219,11.335460670228885,0.85,0.050604735134950375
2017-07-08,0.4885156222557682,0.0,0.79237,12.934709727584188,10.99450326844656,0.85,0.049082603876993564
2017-07-09,0.4429703844502032,0.0,0.0,12.957016977743704,11.013464431082149,0.85,0.049167251924473875
2017-07-10,0.39380313252572935,26.24776840209961,0.0,12.679379896163557,10.777472911739023,0.85,0.048113718355977775
2017-07-11,0.46286695167912484,0.0,0.0,11.042155544760258,9.38583221304622,0.85,0.0419010366653849
2017-07-12,0.4209659150137399,0.0,1.0187,9.935294818357287,8.445000595603693,0.85,0.03770089551608791
2017-07-13,0.38781278735479485,0.0,8.2546,9.934934648777023,8.44469445146047,0.85,0.037699528801162806
2017-07-14,0.3869641514107749,0.0,16.268,9.75014541068126,8.28762359907907,0.85,0.03699831963874585
2017-07-15,0.42259083177202905,0.0,31.596,8.995320690754836,7.64602258714161,0.85,0.034134029406882184
2017-07-16,0.5295103737937183,0.0,5.0292,8.9631893505995,7.618710948009574,0.85,0.03401210244647131
2017-07-17,0.5179500570615327,0.0,7.9631,9.050549464235214,7.692967044599932,0.85,0.034343602877678264
2017-07-18,0.519156007755283,0.0,2.0566,9.754561689703586,8.291377436248048,0.85,0.03701507784039307
2017-07-19,0.49132217991488997,0.0,0.22329,9.54378675250612,8.112218739630203,0.85,0.03621526223049197
2017-07-20,0.45610374804154086,0.0,2.3922,7.887764900363698,6.704600165309143,0.85,0.029931250737987244
2017-07-21,0.43685196158926787,0.0,14.665,8.62560179815259,7.331761528429702,0.85,0.03273107825191831
2017-07-22,0.46958963333734954,0.0,10.796,9.781369865667713,8.314164385817556,0.85,0.03711680529382837
2017-07-23,0.48066925661494975,0.0,14.249,9.234243683582633,7.849107131045238,0.85,0.03504065683502338
2017-07-24,0.5092402069227835,0.0,17.506,9.63255416908772,8.187671043724562,0.85,0.03655210287377036
2017-07-25,0.5508398897632988,0.0,8.9044,9.577190012488993,8.140611510615644,0.85,0.03634201567239126
2017-07-26,0.5542496598051933,0.0,0.86811,9.694266189389324,8.240126260980926,0.85,0.0367862779508077
2017-07-27,0.5213388729258142,0.0,2.4528,10.580473530557192,8.993402500973612,0.85,0.04014911830791791
2017-07-28,0.4921397546178962,0.0,11.706,10.696697609560427,9.092192968126364,0.85,0.04059014717913555
2017-07-29,0.5038085360101893,0.0,15.221,11.27875979617864,9.586945826751844,0.85,0.0427988652979993
2017-07-30,0.5289605635693329,0.0,4.3177,11.56034175153141,9.826290488801698,0.85,0.043867368253579
2017-07-31,0.5043686417443253,27.185139656066895,7.2674,10.978544689577028,9.331762986140474,0.85,0.04165965618812711
2017-08-01,0.6165149661636397,0.0,3.4358,10.368787803750312,8.813469633187765,0.85,0.03934584657673109
2017-08-02,0.5925075124440514,0.0,0.87352,11.052077194184903,9.394265615057167,0.85,0.041938685781505204
2017-08-03,0.5544684695196891,0.0,1.4838,11.113106867218567,9.446140837135783,0.85,0.04217027159435617
2017-08-04,0.51892230506819,0.0,2.1294,10.940218866061276,9.299186036152085,0.85,0.04151422337567894
2017-08-05,0.4869143316925111,0.0,0.0,11.06571376415919,9.405856699535311,0.85,0.04199043169435406
2017-08-06,0.444923899998157,0.0,0.29535,11.516818599771621,9.789295809805878,0.85,0.04370221343663338
2017-08-07,0.40254021334723794,56.04241132736206,0.0,12.090018331299586,10.276515581604647,0.85,0.045877301703592166
2017-08-08,0.6068522479265122,0.0,0.0,12.767426390624667,10.852312432030967,0.85,0.048447823357281095
2017-08-09,0.558404424569231,0.0,0.14964,11.135922354472614,9.465534001301721,0.85,0.04225684822009697
2017-08-10,0.5168156120634197,0.0,0.31746,11.089249030544519,9.42586167596284,0.85,0.042079739624834106
2017-08-11,0.4761531045814428,0.0,1.0868,11.761869460961426,9.997589041817212,0.85,0.04463209393668398
2017-08-12,0.4363727963590445,0.0,0.10056,10.250123103957218,8.712604638363635,0.85,0.03889555642126622
2017-08-13,0.39792616850920687,0.0,0.48907,10.683530912756053,9.081001275842645,0.85,0.04054018426715466
2017-08-14,0.35956933245633793,58.96252155303955,1.67,12.217591266626092,10.384952576632179,0.85,0.04636139543139365
2017-08-15,0.5838888368152994,0.0,2.751,11.578884284783772,9.842051642066206,0.85,0.043937730544938415
2017-08-16,0.5522323562703609,0.0,0.44745,10.901450536937668,9.266232956397017,0.85,0.04136711141248668
2017-08-17,0.5128627895007314,0.0,1.2256,10.199757477440269,8.669793855824228,0.85,0.03870443685635815
2017-08-18,0.4796297812158018,0.0,1.6271,10.2054086537833,8.674597355715804,0.85,0.038725881052302694
2017-08-19,0.4481677394492134,0.0,0.55464,10.135617522879912,8.615274894447925,0.85,0.03846104863592823
2017-08-20,0.41218276224185657,0.0,6.5984,10.281947629227417,8.739655484843304,0.85,0.03901631912876474
2017-08-21,0.4026235859702347,42.516890466213226,20.327,12.095814243341923,10.281442106840634,0.85,0.045899295119824254
2017-08-22,0.6372773732888622,0.0,5.2501,12.57715417327037,10.690581047279816,0.85,0.047725808246784886
2017-08-23,0.6129895114706488,0.0,0.0,12.352259545570032,10.499420613734527,0.85,0.046872413454171986
2017-08-24,0.5661170980164768,0.0,0.0,12.659025629240853,10.760171784854725,0.85,0.04803648118238716
2017-08-25,0.5180806168340897,0.0,0.10535,11.694932006379835,9.94069220542286,0.85,0.044378090202780614
2017-08-26,0.4741728391313091,0.0,6.427,11.385439229140419,9.677623344769355,0.85,0.04320367564629176
2017-08-27,0.4596611277707316,0.0,4.0282,10.394830216254185,8.835605683816057,0.85,0.03944466823132168
2017-08-28,0.4381994952536956,34.75104331970215,4.251,10.384043340109747,8.826436839093285,0.85,0.0394037358888093
2017-08-29,0.5729120241849852,0.0,14.033,11.97132087306103,10.175622742101876,0.85,0.04542688724152622
2017-08-30,0.5901324583720304,0.0,5.3066,11.818356035342198,10.045602630040868,0.85,0.044846440312682444
2017-08-31,0.5689761966307766,0.0,11.993,12.665044020902123,10.765287417766803,0.85,0.04805931882931608
2017-09-01,0.574457056372889,0.0,0.90374,12.779750789886938,10.862788171403897,0.85,0.04849459005091025
2017-09-02,0.5299970198934073,0.0,0.11054,12.842824545744968,10.916400863883222,0.85,0.048733932428050096
2017-09-03,0.48175656960821434,0.0,0.0,13.092205819753069,11.128374946790109,0.85,0.04968024529817012
2017-09-04,0.4320763243100442,56.312642097473145,0.0,13.037275417182524,11.081684104605145,0.85,0.04947180403841582
2017-09-05,0.634000243921062,0.0,0.0,12.21490220316165,10.382666872687402,0.85,0.046351191395925896
2017-09-06,0.5876490525251361,0.0,0.0,11.853160625156217,10.075186531382785,0.85,0.044978511300816
2017-09-07,0.5426705412243201,0.0,0.0,13.530873996036537,11.501242896631055,0.85,0.05134483435996006
2017-09-08,0.49132570686436006,0.0,0.0,13.735255204704153,11.674966923998529,0.85,0.05212038805356485
2017-09-09,0.4392053188107952,0.0,11.341,13.43471757338336,11.419509937375855,0.85,0.05097995507757078
2017-09-10,0.4388548280189387,0.0,0.0,13.911688629065896,11.824935334706012,0.85,0.0527898898870804
2017-09-11,0.3860649381318583,59.16697025299072,1.3984,13.325031823797966,11.32627705022827,0.85,0.0505637368313762
2017-09-12,0.6058823185013336,0.0,0.24808,12.09023228026518,10.276697438225403,0.85,0.04587811356350626
2017-09-13,0.5611117049378272,0.0,8.7526,11.992810874802828,10.193889243582403,0.85,0.04550843412313572
2017-09-14,0.5546773779575487,0.0,4.422,13.181665927097841,11.204416038033164,0.85,0.05001971445550519
2017-09-15,0.524398734930615,0.0,4.4303,11.92574450600247,10.136882830102099,0.85,0.045253941205812935
2017-09-16,0.498922918724802,0.0,2.5857,11.292217976348411,9.59838527989615,0.85,0.04284993428525066
2017-09-17,0.4676162880109799,0.0,3.5823,12.124941347415595,10.306200145303254,0.85,0.046009822077246666
2017-09-18,0.43759887664801894,36.63883924484253,0.0,10.740861763463727,9.129732498944167,0.85,0.04075773437028645
2017-09-19,0.5604073889064938,0.0,9.5969,10.468228173491283,8.63628824313031,0.825,0.038554858228260304
2017-09-20,0.5646958342496621,0.0,9.1104,12.446287432797384,9.957029946237906,0.7999999999999999,0.04445102654570493
2017-09-21,0.5609162362753857,0.0,2.1851,12.898717542297774,9.996506095280775,0.775,0.044627259353932025
2017-09-22,0.5260438876357394,0.0,0.31895,12.693738449607185,9.52030383720539,0.75,0.04250135641609548
2017-09-23,0.48496641514821537,0.0,0.0,12.955566537043337,9.39278573935642,0.725,0.04193207919355544
2017-09-24,0.4430343359546599,0.0,0.0,13.39231440962068,9.374620086734476,0.7,0.04185098253006462
2017-09-25,0.40118335342459527,44.10440593957901,0.0,13.391014272737273,9.038934634097659,0.675,0.04035238675936455
2017-09-26,0.5577256360383513,0.0,0.0,13.188079239596757,8.57225150573789,0.6499999999999999,0.03826897993632986
2017-09-27,0.5194566561020215,0.0,0.17687,13.114830074965344,8.19676879685334,0.625,0.03659271784309526
2017-09-28,0.48365353647321196,0.0,0.44218,13.2819479014355,7.969168740861299,0.6,0.03557664616455937
2017-09-29,0.45005090816579546,0.0,0.22796,13.13811662139737,7.554417057303486,0.575,0.03372507614867627
2017-09-30,0.41734351058854774,0.0,0.0,13.342919520164553,7.338605736090505,0.55,0.032761632750404036
2017-10-01,0.3845818778381437,0.0,0.0,13.141581040434481,6.899330046228101,0.5249999999999999,0.030800580563518306
2017-10-02,0.3537812972746254,34.271836280822754,0.0,13.462734251970131,6.731367125985066,0.5,0.03005074609814761
2017-10-03,0.4767298202872936,0.0,0.0,13.539328416094357,6.431180997644819,0.475,0.028710629453771508
2017-10-04,0.4480191908335221,0.0,0.0,13.694249666556349,6.1624123499503565,0.44999999999999996,0.02751076941942123
2017-10-05,0.4205084214141009,0.0,0.0,13.196886899234539,5.608676932174679,0.425,0.02503873630435124
2017-10-06,0.39546968510974967,0.0,0.0,12.363531707059884,4.945412682823953,0.39999999999999997,0.02207773519117836
2017-10-07,0.37339194991857133,0.0,3.6125,12.243835313112026,4.591438242417009,0.375,0.02049749215364736
2017-10-08,0.3690216899077811,0.0,7.0103,11.924785882587447,4.173675058905606,0.35,0.01863247794154288
2017-10-09,0.38168519410909535,0.0,8.9982,9.742528239226822,3.412517999469719,0.35027027027027025,0.015234455354775528
2017-10-10,0.4066212744686055,0.0,11.379,9.99280009306631,3.5028815461370275,0.3505405405405405,0.015637864045254586
2017-10-11,0.44178251756620807,0.0,11.534,11.893757521861321,4.17245871983135,0.3508108108108108,0.018627047856389953
2017-10-12,0.47464654113838955,0.0,9.0116,12.21268275562978,4.287641864746779,0.35108108108108105,0.019141258324762402
2017-10-13,0.4957356399564843,0.0,3.7571,12.184272333885444,4.280960549743534,0.3513513513513513,0.019111431025640772
2017-10-14,0.4933969767879864,0.0,4.2888,12.059040375029118,4.240219331868346,0.3516216216216216,0.01892955058869797
2017-10-15,0.493613854770717,0.0,3.2932,12.261096236604363,4.3145803513672645,0.35189189189189185,0.019261519425746713
2017-10-16,0.489054121059256,0.0,0.0,12.361637722893306,4.353301068359453,0.3521621621621621,0.019434379769461843
2017-10-17,0.46961974128979417,0.0,0.0,12.21802150287812,4.3060270377710985,0.3524324324324324,0.019223334990049544
