Date,Soil_Moisture,Irrigation_mm,Rain_mm,ET_o,ETmax,Kc,rho
2017-10-18,0.45039640629974464,0.0,0.0,11.825621933869002,4.170928817215959,0.3527027027027027,0.018620217933999813
2017-10-19,0.43177618836574483,0.0,0.0,11.558704047468687,4.0799101313497586,0.352972972972973,0.018213884514954277
2017-10-20,0.41356230385079057,0.0,0.0,11.39110392219169,4.023830493595821,0.35324324324324324,0.017963528989267057
2017-10-21,0.3955987748615235,0.0,0.0,11.756220426340784,4.155982788555066,0.3535135135135135,0.018553494591763687
2017-10-22,0.3770452802697598,0.0,0.0,11.707798494318848,4.142029251098209,0.3537837837837838,0.01849120201383129
2017-10-23,0.3585540782559285,25.22254317998886,0.0,11.53925526897807,4.08552010874629,0.35405405405405405,0.018238929056903077
2017-10-24,0.45291578839540425,0.0,0.0,11.36990927783839,4.028635422498954,0.3543243243243243,0.017984979564727468
2017-10-25,0.4349308088306768,0.0,0.0,11.005776040347522,3.902588693225932,0.3545945945945946,0.01742227095190148
2017-10-26,0.41750853787877534,0.0,0.0,10.734614353381746,3.809337471889252,0.35486486486486485,0.017005970856648445
2017-10-27,0.4005025670221269,0.0,0.0,10.743260749116583,3.8153093579295105,0.3551351351351351,0.017032631062185312
2017-10-28,0.38346993595994155,0.0,0.0,10.619323267520883,3.7741648910243137,0.3554054054054054,0.016848950406358542
2017-10-29,0.366620985553583,0.0,0.0,10.467683944015675,3.7231005595471967,0.35567567567567565,0.0166209846408357
2017-10-30,0.3500000009127473,26.019493639469147,0.0,10.528926330816654,3.7477286426177114,0.3559459459459459,0.016730931440257637
2017-10-31,0.44942752322011975,0.0,0.0,10.569519311366095,3.7650341763190576,0.3562162162162162,0.016808188287138648
2017-11-01,0.4326193349329811,0.0,0.0,10.578982284951998,3.77126422536532,0.35648648648648645,0.016836001006095176
2017-11-02,0.41578333392688593,0.0,0.0,10.495340698068786,3.744283708500215,0.3567567567567567,0.016715552270090243
2017-11-03,0.3990677816567957,0.0,0.0,10.376492068881657,3.7046881143223422,0.357027027027027,0.016538786224653313
2017-11-04,0.38252899543214236,0.0,0.0,10.202796625005274,3.6454316589883704,0.35729729729729726,0.01627424847762665
2017-11-05,0.3662547469545157,0.0,0.0,10.182867730155452,3.6410632451339633,0.3575675675675676,0.016254746630062333
2017-11-06,0.3500000003244534,24.752469956874847,0.0,10.022904435785387,3.586574452156717,0.35783783783783785,0.016011493089985344
2017-11-07,0.44449060525623074,0.0,0.0,9.853214143062283,3.528515875556088,0.3581081081081081,0.01575230301587539
2017-11-08,0.42873830224035536,0.0,0.0,9.683213235367303,3.470254256782985,0.3583783783783784,0.015492206503495465
2017-11-09,0.4132460957368599,0.0,0.0,9.714550880464783,3.4841105455072343,0.35864864864864865,0.015554064935300151
2017-11-10,0.39769203080155974,0.0,0.0,9.94479740427111,3.569375933208658,0.3589189189189189,0.015934713987538648
2017-11-11,0.3817573168140211,0.0,0.0,9.915881328452159,3.561677374462951,0.3591891891891892,0.0159003454217096
2017-11-12,0.3658569713923115,0.0,0.0,9.881396141890948,3.5519613158689083,0.35945945945945945,0.015856970160129054
2017-11-13,0.35000000123218244,24.671803414821625,0.0,9.712078142334885,3.4937232452561435,0.3597297297297297,0.015596978773464925
2017-11-14,0.4445450019891712,0.0,0.0,9.802581164260856,3.5289292191339077,0.36,0.015754148299704944
2017-11-15,0.42879085368946623,0.0,0.0,9.81446320300497,3.5358593107042227,0.36027027027027025,0.01578508620850099
2017-11-16,0.41300576748096524,0.0,0.0,9.699201772153486,3.4969554497439868,0.3605405405405405,0.015611408257785652
2017-11-17,0.39739435922317956,0.0,0.0,9.604606242484481,3.4654457658694002,0.3608108108108108,0.015470740026202677
2017-11-18,0.38192361919697687,0.0,0.0,9.965994388168356,3.598532027727817,0.36108108108108106,0.016064875123784895
2017-11-19,0.36585874407319197,0.0,0.0,9.830760323447569,3.5523585276890266,0.3613513513513513,0.01585874342718315
2017-11-20,0.35000000064600884,24.07767355442047,0.52345,9.775175186717227,3.5349147026561214,0.3616216216216216,0.015780869208286256
2017-11-21,0.4440455758770997,0.0,0.0,9.637254975911093,3.487644435877014,0.36189189189189186,0.015569841231593811
2017-11-22,0.42847573464550587,0.0,0.36776,9.60398682748544,3.4782006348190504,0.3621621621621621,0.015527681405442187
2017-11-23,0.4145898389543494,0.0,0.0,9.338030510059935,3.38440511188929,0.3624324324324324,0.0151089513923629
2017-11-24,0.3994808875619865,0.0,0.0,9.366450257905067,3.3972368232725945,0.3627027027027027,0.015166235818181223
2017-11-25,0.3843146517438053,0.0,0.0,9.401936327741904,3.412648780583075,0.362972972972973,0.015235039199031583
2017-11-26,0.3690796125447737,0.0,0.0,9.312279371707502,3.3826225609661846,0.36324324324324325,0.015100993575741893
2017-11-27,0.3539786189690318,22.19607263803482,0.0,9.147876300339668,3.325376655123474,0.3635135135135135,0.014845431496086936
2017-11-28,0.43822279746417175,0.0,0.0,9.035155122194983,3.2868429174255263,0.3637837837837838,0.014673405881363955
2017-11-29,0.4235493915828078,0.0,0.0,9.45971583986475,3.443847901702113,0.36405405405405405,0.015374320989741574
2017-11-30,0.40817507059306624,0.0,0.0,9.135925287616033,3.3284398074882193,0.3643243243243243,0.01485910628342955
2017-12-01,0.39331596430963667,0.0,0.0,8.93155021127237,3.2563949283801152,0.3645945945945946,0.014537477358839798
2017-12-02,0.37877848695079686,0.0,0.0,8.682535713772172,3.1679522198898464,0.36486486486486486,0.014142643838793956
2017-12-03,0.3646358431120029,0.0,0.0,8.978672064398713,3.278428637568287,0.3651351351351351,0.01463584213200128
2017-12-04,0.35000000098000167,20.076195895671844,0.0,7.612441599429221,2.7816273087644072,0.3654054054054054,0.01241797905698396
2017-12-05,0.427207896457267,0.0,1.1272,7.394250648013884,2.7038976018277796,0.36567567567567566,0.012070971436731158
2017-12-06,0.42016906787767866,0.0,2.5024,7.778423467098448,2.846482533635486,0.3659459459459459,0.012707511310872704
2017-12-07,0.41863298513823455,0.0,0.0,8.108928752092739,2.9696212051582864,0.3662162162162162,0.013257237523028063
2017-12-08,0.4053757476152065,0.0,0.0,8.190436073091497,3.001684139219478,0.36648648648648646,0.013400375621515526
2017-12-09,0.391975371993691,0.0,0.0,7.748980638215264,2.841991007042733,0.36675675675675673,0.012687459852869343
2017-12-10,0.37928791214082164,0.0,0.0,7.985492537156709,2.930891585259138,0.367027027027027,0.01308433743419258
2017-12-11,0.36620357470662906,18.200921416282654,0.0,8.07584622780139,2.9662364928600238,0.36729729729729726,0.013242127200267961
2017-12-12,0.43421556097190867,0.0,0.0,8.39470168422363,3.0856200785254426,0.3675675675675676,0.013775089636274296
2017-12-13,0.4204404713356344,0.0,0.0,8.625171345265814,3.1726643786234523,0.36783783783783786,0.01416368026171184
2017-12-14,0.40627679107392256,0.0,0.0,8.574283807042171,3.1562633905922803,0.3681081081081081,0.014090461565144107
2017-12-15,0.39218632950877846,0.0,0.0,8.606009373294455,3.170267777243336,0.3683783783783784,0.014152981148407748
2017-12-16,0.3780333483603707,0.0,0.0,8.519223487933516,3.1406002263625177,0.36864864864864866,0.014020536724832666
2017-12-17,0.36401281163553806,0.0,0.0,8.508291414505345,3.1388696704864314,0.3689189189189189,0.014012811028957281
2017-12-18,0.35000000060658076,21.940730810165405,0.0,8.325960229878202,3.073854506490169,0.3691891891891892,0.013722564761116824
2017-12-19,0.4342271269622738,0.0,0.0,8.690193521562882,3.210674201074719,0.36945945945945946,0.014333366969083565
2017-12-20,0.41989375999319023,0.0,0.0,8.394425980208714,3.1036688488987894,0.36972972972972973,0.01385566450401245
2017-12-21,0.4060380954891778,0.0,0.0,8.60217769338624,3.182805746552909,0.37,0.014208954225682628
2017-12-22,0.39182914126349516,0.0,0.0,8.379732573438359,3.1027658447596083,0.37027027027027026,0.013851633235533964
2017-12-23,0.3779775080279612,0.0,0.0,8.447649025871856,3.1301964363433283,0.37054054054054053,0.013974091233675571
2017-12-24,0.36400341679428566,0.0,0.0,8.459204851056805,3.136764609635118,0.3708108108108108,0.01400341343587106
2017-12-25,0.3500000033584146,20.51267981529236,0.0,8.282388251558631,3.0734375863216217,0.37108108108108107,0.01372070351036438
2017-12-26,0.4278537633091768,0.0,0.0,8.144133500890714,3.0243349811415783,0.37135135135135133,0.013501495451524901
2017-12-27,0.4143522678576519,0.0,0.0,8.075820385930161,3.0011494677443165,0.3716216216216216,0.013397988695287126
2017-12-28,0.40095427916236476,0.0,0.0,8.030872711784358,2.986616446328453,0.37189189189189187,0.013333109135394879
2017-12-29,0.3876211700269699,0.0,0.0,7.602304531094262,2.8292900917072425,0.37216216216216214,0.01263075933797876
2017-12-30,0.37499041068899114,0.0,0.0,7.568042736429828,2.8185845650811627,0.3724324324324324,0.012582966808398046
2017-12-31,0.3624074438805931,0.0,0.0,7.457061078564417,2.7792668182000897,0.3727027027027027,0.01240744115267897
2018-01-01,0.35000000272791415,21.67706608772278,0.0,7.521059419644751,2.8051518916512856,0.372972972972973,0.01252299951630038
2018-01-02,0.43424961967466186,0.0,0.0,7.7642535513733,2.89795517687744,0.37324324324324326,0.012937299896774283
2018-01-03,0.4213123197778876,0.0,0.0,8.056826275645058,3.009333489984181,0.37351351351351353,0.013434524508857949
2018-01-04,0.4078777952690296,0.0,0.0,8.377702254709915,3.131449248179409,0.3737837837837838,0.013979684143658074
2018-01-05,0.39389811112537154,0.0,0.0,8.638458122419605,3.2312502814672253,0.37405405405405406,0.014425224470835826
2018-01-06,0.3794728866545357,0.0,0.0,8.773691223595312,3.28420603910257,0.37432432432432433,0.01466163410313647
2018-01-07,0.36481125255139923,0.0,0.0,8.856829163240173,3.317720329797535,0.3745945945945946,0.014811251472310423
2018-01-08,0.3500000010790888,24.371439814567566,0.0,9.088974458338512,3.407137182085275,0.37486486486486487,0.015210433848594976
2018-01-09,0.44359063783124186,0.0,0.0,9.1197495533086,3.4211384810790095,0.37513513513513513,0.015272939647674148
2018-01-10,0.42831769818356774,0.0,0.0,9.211222711895058,3.457942796438442,0.3754054054054054,0.015437244626957327
2018-01-11,0.4128804535566104,0.0,0.0,9.32711737915896,3.5039711235218793,0.37567567567567567,0.01564272823000839
2018-01-12,0.397237725326602,0.0,0.0,9.387732003138973,3.5292797882071114,0.37594594594594594,0.015755713340210316
2018-01-13,0.3814820119863917,0.0,0.0,9.293597022739897,3.4964019069334964,0.3762162162162162,0.015608937084524535
2018-01-14,0.36587307490186716,0.0,0.0,9.444078801498746,3.555568046077771,0.37648648648648647,0.015873071634275763
2018-01-15,0.3500000032675914,22.914351224899292,0.0,9.197042301458122,3.46504782925206,0.37675675675675674,0.015468963523446694
2018-01-16,0.43682725056958793,0.0,0.0,8.518779560111938,3.2118101314476086,0.377027027027027,0.01433843808681968
2018-01-17,0.42248881248276826,0.0,0.0,8.530202217052635,3.2184222418933723,0.3772972972972973,0.014367956437023982
2018-01-18,0.4081208560457443,0.0,0.0,8.914119299138083,3.3656823407826764,0.3775675675675676,0.015025367592779804
2018-01-19,0.3930954884529645,0.0,0.0,8.733934466799328,3.300010914752827,0.37783783783783786,0.014732191583717977
2018-01-20,0.3783632968692465,0.0,0.0,8.330012659508782,3.149645327203456,0.37810810810810813,0.014060916639301141
2018-01-21,0.3643023802299454,0.0,0.0,8.467007896580208,3.203732717624944,0.3783783783783784,0.014302378203682783
2018-01-22,0.3500000020262626,24.852726459503174,0.0,8.860809776298455,3.355133647728145,0.37864864864864867,0.014978275213072073
2018-01-23,0.4459713985074011,0.0,0.0,9.106560662472184,3.450648121293514,0.37891891891891893,0.015404679112917471
2018-01-24,0.4305667193944836,0.0,0.0,9.326580483401868,3.5365384914088707,0.3791891891891892,0.01578811826521817
2018-01-25,0.41477860112926546,0.0,0.0,9.365359825118611,3.553774376882846,0.37945945945945947,0.015865064182512705
2018-01-26,0.39891353694675274,0.0,0.0,9.39771456786179,3.5685916129313013,0.37972972972972974,0.015931212557729023
2018-01-27,0.38298232438902374,0.0,0.0,9.528274059436033,3.6207441425856923,0.38,0.01616403635082898
2018-01-28,0.3668182880381948,0.0,0.0,9.906890733290876,3.7672960166865574,0.38027027027027027,0.016818285788779273
2018-01-29,0.3500000022494155,26.875378489494324,0.0,10.237710809164517,3.8958640052172,0.38054054054054054,0.01739225002329107
2018-01-30,0.45258712048279554,0.0,0.0,9.91016756481569,3.7738989456284617,0.3808108108108108,0.01684776315012706
2018-01-31,0.4357393573326685,0.0,0.0,10.20560601678489,3.8891633739639713,0.3810810810810811,0.017362336490910586
2018-02-01,0.41837702084175793,0.0,0.0,10.168226075744178,3.8776667548310906,0.38135135135135134,0.017311012298353082
2018-02-02,0.40106600854340485,0.0,0.0,10.219773429103347,3.90008650861998,0.3816216216216216,0.01741110048491062
2018-02-03,0.3836549080584942,0.0,0.0,9.90269126584874,3.781757502336289,0.3818918918918919,0.016882845992572715
2018-02-04,0.3667720620659215,0.0,0.0,9.830752514221203,3.7569416365158865,0.38216216216216214,0.016772060877303062
2018-02-05,0.35000000118861846,28.179533779621124,0.0,9.92159801018661,3.7943408606524467,0.3824324324324324,0.016939021699341278
2018-02-06,0.4588624695768715,0.0,0.0,10.2185848140595,3.9106800261373653,0.3827027027027027,0.017458392973827522
2018-02-07,0.441404076603044,0.0,0.0,10.230493145853119,3.9180023750469917,0.38297297297297295,0.01749108203145978
2018-02-08,0.4239129945715842,0.0,0.0,10.676539299315927,4.09171154768378,0.38324324324324327,0.018266569409302588
2018-02-09,0.4056464251622816,0.0,0.0,10.600843239079458,4.065566636825339,0.38351351351351354,0.018149851057255972
2018-02-10,0.38749657410502564,0.0,0.0,10.758802354681972,4.12905387666173,0.3837837837837838,0.018433276235097006
2018-02-11,0.36906329786992864,0.0,0.0,11.118691210401865,4.270178435130013,0.3840540540540541,0.019063296585401842
2018-02-12,0.3500000012845268,31.730765104293823,0.0,11.298060306620066,4.342119393517225,0.38432432432432434,0.019384461578201895
2018-02-13,0.47227074106477945,0.0,0.0,11.502276570332846,4.423713394482065,0.3845945945945946,0.019748720511080644
2018-02-14,0.45252202055369883,0.0,0.0,11.4867346093598,4.4208405631698255,0.3848648648648649,0.01973589537129386
2018-02-15,0.432786125182405,0.0,0.0,11.947833186803285,4.601530348971536,0.38513513513513514,0.02054254620076578
2018-02-16,0.4122435789816392,0.0,0.0,12.116877413507439,4.669910051800435,0.3854054054054054,0.020847812731251938
2018-02-17,0.3913957662503873,0.0,0.0,12.073440413089841,4.656432289048434,0.3856756756756757,0.02078764414753765
2018-02-18,0.37060812210284966,0.0,0.0,11.96079116311692,4.61621885971107,0.38594594594594595,0.02060811990942442
2018-02-19,0.35000000219342525,34.84232693910599,0.0,12.435995812398382,4.802983247545213,0.3862162162162162,0.0214418894979697
2018-02-20,0.4841042151021787,0.0,0.0,12.629809720583644,4.881250783901246,0.3864864864864865,0.021791298142416274
2018-02-21,0.46231291695976245,0.0,0.0,12.768519535634823,4.938311204187414,0.38675675675675675,0.022046032161550953
2018-02-22,0.4402668847982115,0.0,0.0,12.763183188906265,4.939696845003722,0.387027027027027,0.022052218058052325
2018-02-23,0.41821466674015917,0.0,0.0,13.041886595037193,5.051087429915756,0.3872972972972973,0.02254949745498105
2018-02-24,0.39566516928517814,0.0,0.0,13.388109613575685,5.188797077261496,0.3875675675675676,0.02316427266634596
2018-02-25,0.3725008966188322,0.0,0.0,12.995638329849744,5.040200271171455,0.3878378378378379,0.022500894067729704
2018-02-26,0.3500000025511025,36.33403122425079,0.0,12.978856971487083,5.037199624609582,0.38810810810810814,0.022487498324149917
2018-02-27,0.48971800076378647,0.0,0.0,13.164104912746751,5.1126537188154275,0.3883783783783784,0.022824346958997443
2018-02-28,0.46689365380478903,0.0,0.0,13.204650122701823,5.131969426066276,0.3886486486486487,0.02291057779493873
2018-03-01,0.4439830760098503,0.0,0.0,13.13821415484192,5.109700045626358,0.38891891891891894,0.022811160917974808
2018-03-02,0.4211719150918755,0.0,0.0,13.233748097203284,5.150431691884521,0.3891891891891892,0.022992998624484468
2018-03-03,0.39817891646739106,0.0,0.0,13.568509773460962,5.284384482042499,0.3894594594594595,0.023591002151975442
2018-03-04,0.3745879143154156,0.0,0.0,14.132082780193599,5.507692802443019,0.38972972972972975,0.02458791429662062
2018-03-05,0.350000000018795,39.7812294960022,0.0,14.034053408061435,5.47328082914396,0.39,0.024434289415821247
2018-03-06,0.5031604851386978,0.0,0.0,14.031728691707837,5.476166548871923,0.3902702702702703,0.024447172093178225
2018-03-07,0.4787133130455196,0.0,0.0,14.236841821240954,5.5600639004576164,0.39054054054054055,0.02482171384132864
2018-03-08,0.453891599204191,0.0,0.0,14.94815801933602,5.841901755664834,0.3908108108108108,0.026079918552075147
2018-03-09,0.42781168065211583,0.0,0.0,14.654893965630166,5.731251775207257,0.3910810810810811,0.025585945425032394
2018-03-10,0.40222573522708344,0.0,0.0,14.729394282139713,5.764368356902245,0.39135135135135135,0.025733787307599305
2018-03-11,0.37649194791948415,0.0,0.0,15.152881264628512,5.934195933093706,0.3916216216216216,0.026491946129882614
2018-03-12,0.35000000178960156,37.55773365497589,0.0,14.37220955937643,5.632352394890763,0.3918918918918919,0.02514443033433376
2018-03-13,0.49252402527212447,0.0,0.0,14.401131490548748,5.647578862915198,0.39216216216216215,0.025212405638014274
2018-03-14,0.46731161963411016,0.0,0.0,12.01607071788042,4.7154958600979375,0.3924324324324324,0.021051320804008646
2018-03-15,0.44626029883010154,0.0,0.0,13.672113460180553,5.369075907470904,0.39270270270270274,0.02396908887263796
2018-03-16,0.4222912099574636,0.0,0.0,13.500862634329218,5.305474127112077,0.392972972972973,0.02368515235317891
2018-03-17,0.3986060576042847,0.0,0.0,14.002604079893977,5.506429442228578,0.3932432432432433,0.02458227429566329
2018-03-18,0.3740237833086214,0.0,0.0,13.675076152664815,5.381327264399992,0.39351351351351355,0.024023782430357105
2018-03-19,0.35000000087826433,41.432224810123444,0.0,14.765826434141008,5.8145430039306625,0.3937837837837838,0.025957781267547598
2018-03-20,0.5090075089416249,0.0,0.33929,14.887182959688715,5.86635479870977,0.3940540540540541,0.026189083922811468
2018-03-21,0.4843331125188135,0.0,0.0,14.784648937428166,5.829946702623701,0.39432432432432435,0.02602654777957009
2018-03-22,0.4583065647392434,0.0,0.0,14.889541425782982,5.875332562606258,0.3945945945945946,0.02622916322592079
2018-03-23,0.43207740151332263,0.0,0.0,14.85798060523989,5.866894503852833,0.3948648648648649,0.026191493320771572
2018-03-24,0.40588590819255105,0.0,0.0,15.487190747078788,6.119533208710592,0.39513513513513515,0.02731934468174371
2018-03-25,0.37856656351080736,0.0,0.0,15.325080715541185,6.059619753199123,0.3954054054054054,0.027051873898210368
2018-03-26,0.351514689612597,44.74963277578354,0.0,15.681844624734458,6.204924467732769,0.3956756756756757,0.027700555659521287
2018-03-27,0.5235892802735379,0.0,0.0,15.887352644855468,6.290532871544125,0.39594594594594595,0.028082736033679126
2018-03-28,0.4955065442398588,0.0,0.0,16.234423200539528,6.432341732970526,0.3962162162162162,0.02871581130790413
2018-03-29,0.46679073293195467,0.0,0.0,16.319619053582095,6.470508419352685,0.3964864864864865,0.028886198300681624
2018-03-30,0.43790453463127305,0.0,0.0,16.55248728534847,6.567311171592312,0.39675675675675676,0.029318353444608532
2018-03-31,0.4085861811866645,0.0,0.0,16.422290585449193,6.5200932081148295,0.3970270270270271,0.029107558964798344
2018-04-01,0.3794786222218662,0.0,0.0,16.620327244226488,6.603211094327821,0.3972972972972973,0.029478620956820627
2018-04-02,0.35000000126504555,45.341954827308655,0.0,16.48755144600969,6.5549157235352045,0.3975675675675676,0.029263016622925016
2018-04-03,0.5231564258354627,0.0,0.0,16.503973085107148,6.565904967912899,0.3978378378378379,0.02931207574961115
2018-04-04,0.4938443500858516,0.0,0.0,16.70955748232282,6.65221031661122,0.39810810810810815,0.029697367484871513
2018-04-05,0.4641469826009801,0.0,0.0,16.323099918206022,6.502770075523157,0.3983783783783784,0.02903022355144266
2018-04-06,0.43511675904953745,0.0,0.0,15.298015388230194,6.0985331615242,0.3986486486486487,0.027225594471090176
2018-04-07,0.40789116457844726,0.0,0.0,16.318961426807643,6.5099424502616445,0.39891891891891895,0.029062243081525194
2018-04-08,0.37882892149692204,0.0,0.0,16.17698677638416,6.45767823478903,0.3991891891891892,0.02882892069102245
2018-04-09,0.3500000008058996,6.388274431228638,0.0,15.992296043516799,6.388273933058873,0.3994594594594595,0.028519080058298535
